layer,model,world,orientation,replicate,split_seed,n_species,n_train,n_calibration,n_test,world0_gamma,latent_truth_geometry_gain_pct,predictive_set_gain_pct,observed_map_error_gain_pct,geometry_latent_truth_coverage,geometry_observed_map_coverage,world0_latent_truth_coverage,world0_observed_map_coverage,world0_set_diameter,geometry_set_diameter,world0_latent_truth_error,geometry_latent_truth_error,world0_observed_map_error,geometry_observed_map_error,world0_support_dispersion,geometry_support_dispersion,observation_regime,source_identity
A0,ORACLE,PAIRED_NULL,AB,1,9042101,72,28,28,16,0.0,-1.0611817430399872,0.8657599999049954,-1.0611817430399872,0.875,0.875,0.875,0.875,382.2569851259549,378.9475570518916,137.7592071914932,139.22108274756596,137.7592071914932,139.22108274756596,0.0,0.0,O1,D10B_L0_EXACT_REPRODUCTION
A0,ORACLE,PAIRED_NULL,AB,2,9042102,72,28,28,16,0.0,0.07903020637063185,-4.156639385155877,0.07903020637063185,0.875,0.875,0.8125,0.8125,401.3046636247847,417.98545132747984,155.2684480235094,155.14573904860794,155.2684480235094,155.14573904860794,0.0,0.0,O1,D10B_L0_EXACT_REPRODUCTION
A0,ORACLE,PAIRED_NULL,AB,3,9042103,72,28,28,16,0.0,0.00927655422760851,0.8796376374226401,0.00927655422760851,1.0,1.0,1.0,1.0,414.607064357671,410.9600245721678,140.33072826597768,140.3177104098721,140.33072826597768,140.3177104098721,0.0,0.0,O1,D10B_L0_EXACT_REPRODUCTION
A0,ORACLE,PAIRED_NULL,AB,4,9042104,72,28,28,16,0.0,-0.626901413650428,0.7559535452712589,-0.626901413650428,0.9375,0.9375,0.9375,0.9375,405.8480245701526,402.78000204000114,154.44990766843904,155.41815632299426,154.44990766843904,155.41815632299426,0.0,0.0,O1,D10B_L0_EXACT_REPRODUCTION
A0,ORACLE,PAIRED_NULL,AB,5,9042105,72,28,28,16,0.0,-0.7259338177271845,0.6652237974442362,-0.7259338177271845,0.9375,0.9375,0.9375,0.9375,414.607064357671,411.8489994996788,148.30977639903102,149.38640722090716,148.30977639903102,149.38640722090716,0.0,0.0,O1,D10B_L0_EXACT_REPRODUCTION
A0,ORACLE,PAIRED_NULL,BA,1,9042101,72,28,28,16,0.0,-1.0611817430399872,0.8657599999049954,-1.0611817430399872,0.875,0.875,0.875,0.875,382.2569851259549,378.9475570518916,137.7592071914932,139.22108274756596,137.7592071914932,139.22108274756596,0.0,0.0,O1,D10B_L0_EXACT_REPRODUCTION
A0,ORACLE,PAIRED_NULL,BA,2,9042102,72,28,28,16,0.0,0.07903020637063185,-4.156639385155877,0.07903020637063185,0.875,0.875,0.8125,0.8125,401.3046636247847,417.98545132747984,155.2684480235094,155.14573904860794,155.2684480235094,155.14573904860794,0.0,0.0,O1,D10B_L0_EXACT_REPRODUCTION
A0,ORACLE,PAIRED_NULL,BA,3,9042103,72,28,28,16,0.0,0.00927655422760851,0.8796376374226401,0.00927655422760851,1.0,1.0,1.0,1.0,414.607064357671,410.9600245721678,140.33072826597768,140.3177104098721,140.33072826597768,140.3177104098721,0.0,0.0,O1,D10B_L0_EXACT_REPRODUCTION
A0,ORACLE,PAIRED_NULL,BA,4,9042104,72,28,28,16,0.0,-0.626901413650428,0.7559535452712589,-0.626901413650428,0.9375,0.9375,0.9375,0.9375,405.8480245701526,402.78000204000114,154.44990766843904,155.41815632299426,154.44990766843904,155.41815632299426,0.0,0.0,O1,D10B_L0_EXACT_REPRODUCTION
A0,ORACLE,PAIRED_NULL,BA,5,9042105,72,28,28,16,0.0,-0.7259338177271845,0.6652237974442362,-0.7259338177271845,0.9375,0.9375,0.9375,0.9375,414.607064357671,411.8489994996788,148.30977639903102,149.38640722090716,148.30977639903102,149.38640722090716,0.0,0.0,O1,D10B_L0_EXACT_REPRODUCTION
A0,ORACLE,PAIRED_NULL,AB,1,9042101,72,28,28,16,0.0,-1.0611817430399872,0.8657599999049954,-1.0611817430399872,0.875,0.875,0.875,0.875,382.2569851259549,378.9475570518916,137.7592071914932,139.22108274756596,137.7592071914932,139.22108274756596,0.0,0.0,O2,D10B_L0_EXACT_REPRODUCTION
A0,ORACLE,PAIRED_NULL,AB,2,9042102,72,28,28,16,0.0,0.07903020637063185,-4.156639385155877,0.07903020637063185,0.875,0.875,0.8125,0.8125,401.3046636247847,417.98545132747984,155.2684480235094,155.14573904860794,155.2684480235094,155.14573904860794,0.0,0.0,O2,D10B_L0_EXACT_REPRODUCTION
A0,ORACLE,PAIRED_NULL,AB,3,9042103,72,28,28,16,0.0,0.00927655422760851,0.8796376374226401,0.00927655422760851,1.0,1.0,1.0,1.0,414.607064357671,410.9600245721678,140.33072826597768,140.3177104098721,140.33072826597768,140.3177104098721,0.0,0.0,O2,D10B_L0_EXACT_REPRODUCTION
A0,ORACLE,PAIRED_NULL,AB,4,9042104,72,28,28,16,0.0,-0.626901413650428,0.7559535452712589,-0.626901413650428,0.9375,0.9375,0.9375,0.9375,405.8480245701526,402.78000204000114,154.44990766843904,155.41815632299426,154.44990766843904,155.41815632299426,0.0,0.0,O2,D10B_L0_EXACT_REPRODUCTION
A0,ORACLE,PAIRED_NULL,AB,5,9042105,72,28,28,16,0.0,-0.7259338177271845,0.6652237974442362,-0.7259338177271845,0.9375,0.9375,0.9375,0.9375,414.607064357671,411.8489994996788,148.30977639903102,149.38640722090716,148.30977639903102,149.38640722090716,0.0,0.0,O2,D10B_L0_EXACT_REPRODUCTION
A0,ORACLE,PAIRED_NULL,BA,1,9042101,72,28,28,16,0.0,-1.0611817430399872,0.8657599999049954,-1.0611817430399872,0.875,0.875,0.875,0.875,382.2569851259549,378.9475570518916,137.7592071914932,139.22108274756596,137.7592071914932,139.22108274756596,0.0,0.0,O2,D10B_L0_EXACT_REPRODUCTION
A0,ORACLE,PAIRED_NULL,BA,2,9042102,72,28,28,16,0.0,0.07903020637063185,-4.156639385155877,0.07903020637063185,0.875,0.875,0.8125,0.8125,401.3046636247847,417.98545132747984,155.2684480235094,155.14573904860794,155.2684480235094,155.14573904860794,0.0,0.0,O2,D10B_L0_EXACT_REPRODUCTION
A0,ORACLE,PAIRED_NULL,BA,3,9042103,72,28,28,16,0.0,0.00927655422760851,0.8796376374226401,0.00927655422760851,1.0,1.0,1.0,1.0,414.607064357671,410.9600245721678,140.33072826597768,140.3177104098721,140.33072826597768,140.3177104098721,0.0,0.0,O2,D10B_L0_EXACT_REPRODUCTION
A0,ORACLE,PAIRED_NULL,BA,4,9042104,72,28,28,16,0.0,-0.626901413650428,0.7559535452712589,-0.626901413650428,0.9375,0.9375,0.9375,0.9375,405.8480245701526,402.78000204000114,154.44990766843904,155.41815632299426,154.44990766843904,155.41815632299426,0.0,0.0,O2,D10B_L0_EXACT_REPRODUCTION
A0,ORACLE,PAIRED_NULL,BA,5,9042105,72,28,28,16,0.0,-0.7259338177271845,0.6652237974442362,-0.7259338177271845,0.9375,0.9375,0.9375,0.9375,414.607064357671,411.8489994996788,148.30977639903102,149.38640722090716,148.30977639903102,149.38640722090716,0.0,0.0,O2,D10B_L0_EXACT_REPRODUCTION
A0,ORACLE,PAIRED_NULL,AB,1,9042101,72,28,28,16,0.0,-1.0611817430399872,0.8657599999049954,-1.0611817430399872,0.875,0.875,0.875,0.875,382.2569851259549,378.9475570518916,137.7592071914932,139.22108274756596,137.7592071914932,139.22108274756596,0.0,0.0,O3,D10B_L0_EXACT_REPRODUCTION
A0,ORACLE,PAIRED_NULL,AB,2,9042102,72,28,28,16,0.0,0.07903020637063185,-4.156639385155877,0.07903020637063185,0.875,0.875,0.8125,0.8125,401.3046636247847,417.98545132747984,155.2684480235094,155.14573904860794,155.2684480235094,155.14573904860794,0.0,0.0,O3,D10B_L0_EXACT_REPRODUCTION
A0,ORACLE,PAIRED_NULL,AB,3,9042103,72,28,28,16,0.0,0.00927655422760851,0.8796376374226401,0.00927655422760851,1.0,1.0,1.0,1.0,414.607064357671,410.9600245721678,140.33072826597768,140.3177104098721,140.33072826597768,140.3177104098721,0.0,0.0,O3,D10B_L0_EXACT_REPRODUCTION
A0,ORACLE,PAIRED_NULL,AB,4,9042104,72,28,28,16,0.0,-0.626901413650428,0.7559535452712589,-0.626901413650428,0.9375,0.9375,0.9375,0.9375,405.8480245701526,402.78000204000114,154.44990766843904,155.41815632299426,154.44990766843904,155.41815632299426,0.0,0.0,O3,D10B_L0_EXACT_REPRODUCTION
A0,ORACLE,PAIRED_NULL,AB,5,9042105,72,28,28,16,0.0,-0.7259338177271845,0.6652237974442362,-0.7259338177271845,0.9375,0.9375,0.9375,0.9375,414.607064357671,411.8489994996788,148.30977639903102,149.38640722090716,148.30977639903102,149.38640722090716,0.0,0.0,O3,D10B_L0_EXACT_REPRODUCTION
A0,ORACLE,PAIRED_NULL,BA,1,9042101,72,28,28,16,0.0,-1.0611817430399872,0.8657599999049954,-1.0611817430399872,0.875,0.875,0.875,0.875,382.2569851259549,378.9475570518916,137.7592071914932,139.22108274756596,137.7592071914932,139.22108274756596,0.0,0.0,O3,D10B_L0_EXACT_REPRODUCTION
A0,ORACLE,PAIRED_NULL,BA,2,9042102,72,28,28,16,0.0,0.07903020637063185,-4.156639385155877,0.07903020637063185,0.875,0.875,0.8125,0.8125,401.3046636247847,417.98545132747984,155.2684480235094,155.14573904860794,155.2684480235094,155.14573904860794,0.0,0.0,O3,D10B_L0_EXACT_REPRODUCTION
A0,ORACLE,PAIRED_NULL,BA,3,9042103,72,28,28,16,0.0,0.00927655422760851,0.8796376374226401,0.00927655422760851,1.0,1.0,1.0,1.0,414.607064357671,410.9600245721678,140.33072826597768,140.3177104098721,140.33072826597768,140.3177104098721,0.0,0.0,O3,D10B_L0_EXACT_REPRODUCTION
A0,ORACLE,PAIRED_NULL,BA,4,9042104,72,28,28,16,0.0,-0.626901413650428,0.7559535452712589,-0.626901413650428,0.9375,0.9375,0.9375,0.9375,405.8480245701526,402.78000204000114,154.44990766843904,155.41815632299426,154.44990766843904,155.41815632299426,0.0,0.0,O3,D10B_L0_EXACT_REPRODUCTION
A0,ORACLE,PAIRED_NULL,BA,5,9042105,72,28,28,16,0.0,-0.7259338177271845,0.6652237974442362,-0.7259338177271845,0.9375,0.9375,0.9375,0.9375,414.607064357671,411.8489994996788,148.30977639903102,149.38640722090716,148.30977639903102,149.38640722090716,0.0,0.0,O3,D10B_L0_EXACT_REPRODUCTION
A0,ORACLE,STRONG,AB,1,9042101,72,28,28,16,1.2000000000000002,4.992815506781483,6.663636177204197,4.992815506781483,0.875,0.875,1.0,1.0,71.98663051700213,67.18970336312086,20.728231079977082,19.693308744334487,20.728231079977082,19.693308744334487,0.0,0.0,O1,D10B_L0_EXACT_REPRODUCTION
A0,ORACLE,STRONG,AB,2,9042102,72,28,28,16,1.2000000000000002,8.065535558467204,8.085864583799609,8.065535558467204,1.0,1.0,1.0,1.0,92.53742594806263,85.05497499656845,22.2119696193823,20.42045531149509,22.2119696193823,20.42045531149509,0.0,0.0,O1,D10B_L0_EXACT_REPRODUCTION
A0,ORACLE,STRONG,AB,3,9042103,72,28,28,16,1.2000000000000002,0.20859516314454948,0.07061559824021799,0.20859516314454948,0.9375,0.9375,0.875,0.875,84.63735624875655,84.57758907330678,22.856368976295936,22.80869169614091,22.856368976295936,22.80869169614091,0.0,0.0,O1,D10B_L0_EXACT_REPRODUCTION
A0,ORACLE,STRONG,AB,4,9042104,72,28,28,16,1.2000000000000002,7.948865328926794,8.412697558130626,7.948865328926794,0.9375,0.9375,0.9375,0.9375,92.44174258130899,84.6648983604778,22.41038897920417,20.62901733955858,22.41038897920417,20.62901733955858,0.0,0.0,O1,D10B_L0_EXACT_REPRODUCTION
A0,ORACLE,STRONG,AB,5,9042105,72,28,28,16,1.2000000000000002,-4.515473056164989,14.248770596564457,-4.515473056164989,0.875,0.875,1.0,1.0,84.63735624875655,72.57757351787421,19.119497339844145,19.98283309069899,19.119497339844145,19.98283309069899,0.0,0.0,O1,D10B_L0_EXACT_REPRODUCTION
A0,ORACLE,STRONG,BA,1,9042101,72,28,28,16,1.2000000000000002,4.992815506781483,6.663636177204197,4.992815506781483,0.875,0.875,1.0,1.0,71.98663051700213,67.18970336312086,20.728231079977082,19.693308744334487,20.728231079977082,19.693308744334487,0.0,0.0,O1,D10B_L0_EXACT_REPRODUCTION
A0,ORACLE,STRONG,BA,2,9042102,72,28,28,16,1.2000000000000002,8.065535558467204,8.085864583799609,8.065535558467204,1.0,1.0,1.0,1.0,92.53742594806263,85.05497499656845,22.2119696193823,20.42045531149509,22.2119696193823,20.42045531149509,0.0,0.0,O1,D10B_L0_EXACT_REPRODUCTION
A0,ORACLE,STRONG,BA,3,9042103,72,28,28,16,1.2000000000000002,0.20859516314454948,0.07061559824021799,0.20859516314454948,0.9375,0.9375,0.875,0.875,84.63735624875655,84.57758907330678,22.856368976295936,22.80869169614091,22.856368976295936,22.80869169614091,0.0,0.0,O1,D10B_L0_EXACT_REPRODUCTION
A0,ORACLE,STRONG,BA,4,9042104,72,28,28,16,1.2000000000000002,7.948865328926794,8.412697558130626,7.948865328926794,0.9375,0.9375,0.9375,0.9375,92.44174258130899,84.6648983604778,22.41038897920417,20.62901733955858,22.41038897920417,20.62901733955858,0.0,0.0,O1,D10B_L0_EXACT_REPRODUCTION
A0,ORACLE,STRONG,BA,5,9042105,72,28,28,16,1.2000000000000002,-4.515473056164989,14.248770596564457,-4.515473056164989,0.875,0.875,1.0,1.0,84.63735624875655,72.57757351787421,19.119497339844145,19.98283309069899,19.119497339844145,19.98283309069899,0.0,0.0,O1,D10B_L0_EXACT_REPRODUCTION
A0,ORACLE,STRONG,AB,1,9042101,72,28,28,16,1.2000000000000002,4.992815506781483,6.663636177204197,4.992815506781483,0.875,0.875,1.0,1.0,71.98663051700213,67.18970336312086,20.728231079977082,19.693308744334487,20.728231079977082,19.693308744334487,0.0,0.0,O2,D10B_L0_EXACT_REPRODUCTION
A0,ORACLE,STRONG,AB,2,9042102,72,28,28,16,1.2000000000000002,8.065535558467204,8.085864583799609,8.065535558467204,1.0,1.0,1.0,1.0,92.53742594806263,85.05497499656845,22.2119696193823,20.42045531149509,22.2119696193823,20.42045531149509,0.0,0.0,O2,D10B_L0_EXACT_REPRODUCTION
A0,ORACLE,STRONG,AB,3,9042103,72,28,28,16,1.2000000000000002,0.20859516314454948,0.07061559824021799,0.20859516314454948,0.9375,0.9375,0.875,0.875,84.63735624875655,84.57758907330678,22.856368976295936,22.80869169614091,22.856368976295936,22.80869169614091,0.0,0.0,O2,D10B_L0_EXACT_REPRODUCTION
A0,ORACLE,STRONG,AB,4,9042104,72,28,28,16,1.2000000000000002,7.948865328926794,8.412697558130626,7.948865328926794,0.9375,0.9375,0.9375,0.9375,92.44174258130899,84.6648983604778,22.41038897920417,20.62901733955858,22.41038897920417,20.62901733955858,0.0,0.0,O2,D10B_L0_EXACT_REPRODUCTION
